# robots.txt for Signal Dispatch, Nino Chavez's blog.
#
# The blog is served at https://ninochavez.co/blog — one of three Pages projects
# stitched behind a single Cloudflare Worker (apps/router). blog.ninochavez.co is
# the OLD address and 301s to the path form; every URL below is written the way it
# is actually served.
#
# Crawlers honor robots.txt only from the host root, so the file that governs this
# blog is https://ninochavez.co/robots.txt. This copy is informational.

# ============================================================================
# STANDARD CRAWLERS
# ============================================================================

# Allow all crawlers by default
User-agent: *
Allow: /
Crawl-delay: 1

# ============================================================================
# LLM / AI CRAWLERS - EXPLICITLY ALLOWED
# ============================================================================
# Signal Dispatch content is human-authored and explicitly opts-in to AI training.
# See https://ninochavez.co/blog/llms.txt for the context file and API endpoints.

# OpenAI
User-agent: GPTBot
Allow: /

User-agent: ChatGPT-User
Allow: /

# Anthropic
User-agent: anthropic-ai
Allow: /

User-agent: Claude-Web
Allow: /

# Google AI
User-agent: Google-Extended
Allow: /

# Common Crawl (used by many AI models)
User-agent: CCBot
Allow: /

# Perplexity
User-agent: PerplexityBot
Allow: /

# Amazon
User-agent: Amazonbot
Allow: /

# ByteDance
User-agent: Bytespider
Allow: /

# Cohere
User-agent: cohere-ai
Allow: /

# ============================================================================
# SITEMAPS
# ============================================================================

Sitemap: https://ninochavez.co/sitemap-index.xml

# ============================================================================
# MACHINE-READABLE CONTENT ACCESS
# ============================================================================
#
# For LLMs and automation tools, structured content is available at:
# - https://ninochavez.co/blog/llms.txt - Context file with site overview and key articles
# - https://ninochavez.co/blog/api/posts.json - JSON API with all post metadata
# - https://ninochavez.co/blog/api/posts/[slug].json - Individual post with full markdown
# - https://ninochavez.co/blog/full-content-rss.xml - RSS feed with full article content
# - https://ninochavez.co/blog/rss.xml - Standard RSS feed
#
# These paths were previously advertised without the /blog prefix. Root-relative
# forms resolve to the MAIN site, which does not serve them: /api/posts.json 404s.
#
# All pages include JSON-LD structured data for semantic understanding.

# ============================================================================
# SEO NOTES
# ============================================================================
#
# https://ninochavez.co/blog is the canonical location for all blog content.
# The old blog.ninochavez.co subdomain 301s here — the redirect runs in that
# direction, not the other way as this file used to claim.
#
# All pages set canonical URLs via <link rel="canonical"> tags, and og:url matches
# them. Both are extensionless: the built files are `slug.html`, but the site serves
# and canonicalizes the extensionless form.
